date,TMP2m,TMP2m_max,TMP2m_min,RH2m,PRmsl,WS,WD,U10m,V10m,QV2m,PS_Pa,PRCP,SW_rad
2022-09-12,26.2,28.5,25.0,89.0,100100.0,2.02,219.0,1.271227189920672,1.569834842143081,19.39701203070128,99935.26511303036,21.8,13.01
2022-09-13,26.0,26.6,25.0,90.0,100290.0,4.46,245.0,4.042132730183459,1.8848774473635184,19.34583084275943,100124.95242942873,51.7,5.66
2022-09-14,26.0,27.5,25.3,89.0,100600.0,6.07,229.0,4.581087151952226,3.9822783059723794,19.063529884578145,100434.4422614471,81.9,12.38
2022-09-15,26.2,27.8,25.3,88.0,100730.0,6.92,235.0,5.668532146479822,3.9691489395492408,19.04876701292343,100564.22832003544,68.7,11.06
2022-09-16,25.5,26.1,24.6,91.0,100640.0,5.34,248.0,4.951161783386644,2.0003992088409714,18.909941748038417,100474.37643332045,96.6,6.36
2022-09-17,25.3,27.4,24.2,90.0,100680.0,3.51,222.0,2.348648428319592,2.6084383374256537,18.460589830846413,100514.31060519378,36.6,15.83
2022-09-18,25.0,26.5,24.0,90.0,100860.0,2.69,251.0,2.543444968362162,0.8757783354897514,18.0905407285444,100694.0143786238,61.8,6.92
2022-09-19,25.9,27.8,24.1,83.0,100910.0,2.35,266.0,2.344275518110587,0.1639277132986951,17.578182528085367,100743.93209346548,2.9,17.22
2022-09-20,25.1,26.2,24.3,88.0,100890.0,1.63,288.0,1.5502221215611005,-0.5036977008311639,17.780465288591877,100723.9650075288,15.0,7.39
2022-09-21,25.2,27.0,24.2,88.0,100890.0,1.84,272.0,1.8388791217151363,-0.0642150739326023,17.889839658070812,100723.9650075288,12.3,10.62
2022-09-22,24.9,25.7,24.2,90.0,100920.0,1.99,240.0,1.7233905535310323,0.9950000000000008,17.968742125737425,100753.9156364338,18.0,5.39
2022-09-23,25.9,28.0,24.0,83.0,100910.0,3.05,212.0,1.6162537559112746,2.5865466932770995,17.578182528085367,100743.93209346548,4.0,19.38
2022-09-24,25.4,27.2,24.2,87.0,100850.0,3.02,207.0,1.371051309213431,2.690839703048871,17.906001162967883,100684.03083565546,5.2,18.18
2022-09-25,25.7,27.4,24.2,86.0,100840.0,2.0,232.0,1.5760215072134445,1.231322950651316,18.02374165536916,100674.04729268712,4.7,19.23
2022-09-26,25.7,27.8,23.5,85.0,101010.0,1.9,272.0,1.898842571336281,-0.0663090437347524,17.7773348306028,100843.76752314882,3.0,20.44
2022-09-27,25.9,28.0,23.8,86.0,100880.0,1.8,298.0,1.5893056671460688,-0.8450488130146028,18.2377439983494,100713.98146456046,0.9,18.01
2022-09-28,26.0,28.0,24.3,87.0,100780.0,1.94,291.0,1.811146027404572,-0.6952338221178828,18.58805473100381,100614.14603487712,2.3,19.97
2022-09-29,25.9,28.0,24.0,89.0,100770.0,1.81,338.0,0.6780379340828013,-1.6782027767658851,18.914520886104533,100604.1624919088,2.0,17.7
2022-09-30,26.5,29.0,24.4,89.0,100820.0,2.14,335.0,0.9044030801250964,-1.9394986642584315,19.609401566361047,100654.08020675046,2.2,18.58
2022-10-01,25.9,27.9,23.2,89.0,100890.0,2.2,312.0,1.6349186160502682,-1.472087333989487,18.89134036978385,100723.9650075288,10.3,17.86
2022-10-02,26.2,28.5,24.0,87.0,100910.0,2.0,325.0,1.147152872702093,-1.6383040885779832,18.79115653272257,100743.93209346548,0.7,20.65
2022-10-03,26.3,28.6,24.2,87.0,100950.0,2.59,336.0,1.0534479055663224,-2.3660827352943365,18.898267679008583,100783.86626533882,0.6,20.9
2022-10-04,26.9,29.4,24.4,86.0,100930.0,2.91,337.0,1.137027583903787,-2.678669123546601,19.372086387346744,100763.89917940214,0.0,19.83
2022-10-05,27.2,30.0,24.9,88.0,100810.0,2.42,345.0,0.6263420891481001,-2.337540499619545,20.22617658268616,100644.09666378213,2.4,18.31
2022-10-06,27.4,29.5,25.3,86.0,100640.0,3.02,314.0,2.172406197022726,-2.0978682787861715,20.027391122982504,100474.37643332045,3.5,16.37
2022-10-07,25.8,27.0,24.4,87.0,100530.0,2.56,306.0,2.0710835055998658,-1.5047302458687306,18.40950732005037,100364.55746066876,27.7,8.72
2022-10-08,25.8,27.3,24.8,87.0,100750.0,3.44,235.0,2.817883032354131,1.9731029410475995,18.368120723678192,100584.19540597212,31.9,8.38
2022-10-09,26.7,28.9,25.1,85.0,100910.0,2.34,217.0,1.408247154175793,1.868807093510665,18.91283775443205,100743.93209346548,1.1,19.49
2022-10-10,26.8,29.8,24.2,86.0,101000.0,1.78,344.0,0.4906344933542581,-1.7110458187702076,19.241103013487933,100833.78398018048,0.2,19.41
2022-10-11,26.7,29.9,24.4,88.0,100890.0,1.55,7.0,-0.1888974822779786,-1.538446535044049,19.605394492551213,100723.9650075288,11.1,17.96
2022-10-12,25.8,28.2,24.0,89.0,100960.0,1.55,38.0,-0.9542752867547704,-1.221416668090419,18.762850842963832,100793.84980830716,13.8,15.02
2022-10-13,26.4,29.6,23.9,90.0,100960.0,1.29,43.0,-0.8797778844806231,-0.94344627508873,19.68807422656231,100793.84980830716,2.1,18.0
2022-10-14,26.5,30.5,24.5,87.0,100950.0,1.64,76.0,-1.591284991092634,-0.3967519087834549,19.129743506943704,100783.86626533882,14.5,17.84
2022-10-15,27.4,31.9,24.0,76.0,100840.0,2.13,18.0,-0.6582061980186379,-2.025750379708677,17.59664424577452,100674.04729268712,0.9,20.53
2022-10-16,27.6,32.0,24.5,67.0,100940.0,3.26,39.0,-2.05158447482247,-2.533495834349725,15.63195099077256,100773.88272237049,0.0,20.65
2022-10-17,27.2,29.9,25.0,82.0,101100.0,2.61,121.0,-2.237206654832513,1.3442493755152416,18.749854428038148,100933.61940986384,6.4,18.14
2022-10-18,26.0,27.5,24.5,89.0,101120.0,2.22,182.0,0.077476882679552,2.218647635982393,18.96250869814712,100953.5864958005,7.4,11.9
2022-10-19,26.5,29.5,24.5,88.0,101060.0,1.67,354.0,0.1745625336569811,-1.6608515652650164,19.33474488000454,100893.68523799047,4.4,17.43
2022-10-20,26.7,29.5,24.1,88.0,101090.0,1.48,351.0,0.231523008259542,-1.4617787440808037,19.56538633391214,100923.63586689548,0.7,18.67
2022-10-21,26.9,30.8,24.6,85.0,101220.0,1.75,67.0,-1.6108834935417706,-0.683779474856229,19.08337853179085,101053.42192548384,3.8,18.21
2022-10-22,27.0,30.4,24.6,81.0,101320.0,2.28,50.0,-1.7465813303112698,-1.4655557500853096,18.25084003072604,101153.2573551672,1.3,18.6
2022-10-23,26.3,31.4,22.7,67.0,101310.0,2.33,25.0,-0.9847005498558298,-2.111697143795394,14.400338968561616,101143.27381219888,0.0,20.99
2022-10-24,25.4,30.6,20.4,71.0,101130.0,2.07,355.0,0.1804123874876527,-2.062123025049913,14.494797956810345,100963.57003876884,0.0,21.01
2022-10-25,25.4,30.0,21.3,77.0,101140.0,2.08,353.0,0.2534882342827062,-2.06449599541395,15.74913331615518,100973.55358173716,0.0,20.82
2022-10-26,25.2,30.5,20.9,74.0,101270.0,2.42,5.0,-0.2109168974493327,-2.410791169382024,14.917662976690638,101103.33964032552,0.0,20.73
2022-10-27,25.2,30.6,21.0,72.0,101260.0,2.24,13.0,-0.5038903617302577,-2.182588945118927,14.506546126231909,101093.3560973572,0.0,20.51
2022-10-28,25.6,31.1,20.6,68.0,101200.0,2.17,46.0,-1.560967366734873,-1.507408663896024,14.028413921426264,101033.45483954718,0.0,20.46
2022-10-29,25.5,31.8,20.5,61.0,101180.0,2.34,56.0,-1.9399479197787968,-1.3085113941215474,12.481780119115989,101013.4877536105,0.0,20.52
2022-10-30,25.6,31.8,20.2,59.0,101210.0,2.77,29.0,-1.3429226480823535,-2.4226965887761263,12.134262854069757,101043.43838251552,0.0,20.49
2022-10-31,25.3,31.8,20.5,61.0,101170.0,2.56,33.0,-1.3942759296384697,-2.1469966539402856,12.332430114811734,101003.50421064218,0.0,20.23
2022-11-01,25.4,31.5,21.0,58.0,101240.0,2.6,41.0,-1.705753475375319,-1.9622449085792075,11.777456881129638,101073.38901142051,0.0,20.3
2022-11-02,25.5,31.5,21.1,64.0,101170.0,2.9,21.0,-1.0392670536813708,-2.707383236841885,13.109898775327451,101003.50421064218,0.0,19.72
2022-11-03,26.0,33.2,20.6,57.0,101130.0,3.13,37.0,-1.883681022465911,-2.4997291464480265,12.01163349392569,100963.57003876884,0.0,20.23
2022-11-04,26.2,33.4,21.0,56.0,101200.0,2.8,37.0,-1.685082064825735,-2.23617942813242,11.93168300116646,101033.45483954718,0.0,20.07
2022-11-05,26.3,33.3,21.0,55.0,101310.0,2.46,24.0,-1.0005721419664686,-2.2473218258007983,11.772356550712516,101143.27381219888,0.0,19.86
2022-11-06,25.9,33.0,21.0,59.0,101350.0,2.54,12.0,-0.5280956946771087,-2.4844949058638663,12.33917334190395,101183.2079840722,0.0,19.57
2022-11-07,25.3,31.8,19.8,65.0,101330.0,2.16,10.0,-0.3750800637605695,-2.1271847465063694,13.137006682810034,101163.24089813553,0.0,19.07
2022-11-08,26.0,32.2,21.0,63.0,101300.0,2.51,2.0,-0.0875977367232774,-2.50847097581793,13.280257663817872,101133.29026923052,0.0,19.17
2022-11-09,26.1,31.7,21.1,61.0,101280.0,2.46,351.0,0.3848287839989685,-2.4297133178640387,12.930465464843817,101113.32318329386,0.0,19.05
2022-11-10,25.9,32.4,21.4,61.0,101310.0,2.62,15.0,-0.6781058981686043,-2.53072566487736,12.77117949082304,101143.27381219888,0.0,19.09
2022-11-11,26.4,33.0,21.0,55.0,101330.0,3.05,33.0,-1.6611490567958325,-2.557945232233543,11.841067930573663,101163.24089813553,0.0,19.04
2022-11-12,26.6,33.0,22.0,57.0,101300.0,3.38,27.0,-1.534487889119668,-3.011602051756684,12.432638741942322,101133.29026923052,0.0,19.03
2022-11-13,26.6,32.8,22.0,57.0,101200.0,3.16,24.0,-1.2852877921195287,-2.886803646150619,12.445169776378672,101033.45483954718,0.0,19.08
2022-11-14,26.2,32.5,21.5,66.0,101220.0,2.4,7.0,-0.2924864241723539,-2.3821107639391728,14.107827704920616,101053.42192548384,0.0,18.54
2022-11-15,26.2,31.5,21.6,69.0,101270.0,2.23,348.0,0.4636430705236045,-2.1812691496363863,14.756852405209038,101103.33964032552,0.0,18.5
2022-11-16,26.2,32.2,21.5,63.0,101200.0,2.65,351.0,0.4145513323566124,-2.6173741025771147,13.455408934550226,101033.45483954718,0.0,18.59
2022-11-17,26.0,32.3,21.5,57.0,101190.0,3.03,14.0,-0.7330233436669932,-2.939996050616269,12.004373805319808,101023.47129657883,0.0,18.68
2022-11-18,25.7,31.7,21.6,48.0,101230.0,3.32,22.0,-1.243693890140828,-3.0782503971617343,9.893706520860675,101063.40546845218,0.0,18.78
2022-11-19,25.3,31.4,20.8,47.0,101220.0,3.31,31.0,-1.7047760279522792,-2.837223765323992,9.454247847824815,101053.42192548384,0.0,18.62
2022-11-20,24.3,30.2,19.5,49.0,101140.0,3.21,30.0,-1.6049999999999998,-2.779941546148048,9.28959547411456,100973.55358173716,0.0,18.69
2022-11-21,23.6,29.8,18.3,51.0,101120.0,3.01,11.0,-0.5743350760833998,-2.954697822177468,9.271667187529848,100953.5864958005,0.0,18.67
2022-11-22,24.1,30.8,18.8,56.0,101110.0,2.87,2.0,-0.1001615555361777,-2.868251673544805,10.513413619986354,100943.60295283217,0.0,17.97
2022-11-23,25.5,31.4,21.4,54.0,101110.0,3.12,3.0,-0.1632881834779847,-3.1157241484342704,11.031824875145816,100943.60295283217,0.0,17.4
2022-11-24,25.4,31.3,20.6,59.0,101080.0,2.7,356.0,0.1883424791091392,-2.6934229357015256,12.003765462116109,100913.65232392716,0.0,17.67
2022-11-25,26.0,31.9,21.0,63.0,101130.0,2.21,355.0,0.1926141914723249,-2.2015902827827576,13.303059321221715,100963.57003876884,0.0,17.04
2022-11-26,26.5,32.1,22.4,67.0,101040.0,2.29,356.0,0.1597423248740477,-2.2844216750949973,14.615332759045698,100873.71815205384,0.0,17.07
2022-11-27,26.2,30.6,22.0,69.0,100870.0,2.26,330.0,1.130000000000001,-1.9572174125528303,14.816764746953575,100703.99792159212,0.0,17.13
2022-11-28,24.9,30.2,20.4,68.0,100970.0,2.63,337.0,1.0276228679267905,-2.420927764579918,13.474358243691055,100803.83335127548,0.0,17.55
2022-11-29,24.2,29.8,19.5,71.0,101060.0,2.49,338.0,0.9327704176056218,-2.3086877978713005,13.479356489328849,100893.68523799047,0.0,17.44
2022-11-30,25.9,32.1,20.6,66.0,101120.0,2.22,357.0,0.1161858228593365,-2.2169575671551542,13.867880375143873,100953.5864958005,0.0,17.22
2022-12-01,25.8,32.5,21.0,61.0,101110.0,2.49,26.0,-1.0915441555048029,-2.237997175284926,12.719744140508588,100943.60295283217,0.0,17.31
2022-12-02,25.1,32.0,19.5,61.0,101050.0,2.35,6.0,-0.2456418886789856,-2.337126454115442,12.198205422097432,100883.70169502216,0.0,17.59
